lambda, I
188.96, -31.45
189.424, -31.45
189.887, -31.45
190.351, -61.88
190.815, -54.86
191.279, -50.18
191.742, -101.67
192.206, -36.13
192.669, -120.39
193.133, -29.11
193.596, -40.81
194.06, -52.52
194.523, 27.06
194.987, -47.83
195.45, -10.39
195.913, 29.4
196.376, 29.4
196.84, 101.96
197.303, 73.87
197.766, 106.64
198.229, 120.68
198.692, 153.45
199.155, 148.77
199.618, 139.41
200.081, 127.71
200.543, 218.99
201.006, 197.92
201.469, 228.35
201.932, 204.94
202.394, 240.05
202.857, 310.27
203.32, 247.07
203.782, 272.82
204.245, 251.75
204.707, 296.22
205.169, 298.56
205.632, 319.63
206.094, 284.52
206.556, 321.97
207.019, 343.03
207.481, 312.61
207.943, 279.84
208.405, 333.67
208.867, 310.27
209.329, 375.8
209.791, 230.69
210.253, 303.25
210.715, 319.63
211.177, 331.33
211.639, 312.61
212.1, 310.27
212.562, 235.37
213.024, 307.93
213.485, 300.91
213.947, 282.18
214.408, 303.25
214.87, 284.52
215.331, 275.16
215.793, 275.16
216.254, 293.88
216.715, 244.73
217.177, 300.91
217.638, 249.41
218.099, 254.09
218.56, 249.41
219.021, 270.48
219.482, 275.16
219.944, 230.69
220.404, 336.01
220.865, 249.41
221.326, 331.33
221.787, 268.14
222.248, 268.14
222.709, 336.01
223.169, 263.46
223.63, 286.86
224.091, 258.78
224.551, 244.73
225.012, 307.93
225.472, 326.65
225.933, 240.05
226.393, 268.14
226.854, 251.75
227.314, 270.48
227.774, 275.16
228.234, 268.14
228.695, 300.91
229.155, 289.2
229.615, 307.93
230.075, 314.95
230.535, 296.22
230.995, 237.71
231.455, 247.07
231.915, 317.29
232.375, 361.76
232.834, 282.18
233.294, 310.27
233.754, 268.14
234.214, 233.03
234.673, 314.95
235.133, 289.2
235.592, 279.84
236.052, 319.63
236.511, 270.48
236.971, 324.31
237.43, 242.39
237.889, 303.25
238.349, 223.67
238.808, 237.71
239.267, 328.99
239.726, 233.03
240.185, 347.72
240.644, 298.56
241.103, 291.54
241.562, 237.71
242.021, 317.29
242.48, 293.88
242.939, 298.56
243.398, 209.62
243.857, 211.96
244.315, 312.61
244.774, 300.91
245.233, 298.56
245.691, 314.95
246.15, 338.35
246.608, 240.05
247.067, 223.67
247.525, 218.99
247.983, 291.54
248.442, 279.84
248.9, 366.44
249.358, 289.2
249.816, 268.14
250.274, 251.75
250.733, 312.61
251.191, 331.33
251.649, 298.56
252.107, 314.95
252.564, 270.48
253.022, 338.35
253.48, 319.63
253.938, 303.25
254.396, 272.82
254.853, 317.29
255.311, 289.2
255.769, 350.06
256.226, 371.12
256.684, 326.65
257.141, 345.38
257.599, 214.31
258.056, 263.46
258.513, 324.31
258.971, 233.03
259.428, 321.97
259.885, 270.48
260.342, 359.42
260.799, 319.63
261.256, 265.8
261.714, 314.95
262.171, 340.69
262.627, 272.82
263.084, 293.88
263.541, 244.73
263.998, 263.46
264.455, 258.78
264.912, 331.33
265.368, 272.82
265.825, 354.74
266.281, 270.48
266.738, 277.5
267.194, 272.82
267.651, 354.74
268.107, 331.33
268.564, 242.39
269.02, 286.86
269.476, 326.65
269.933, 298.56
270.389, 291.54
270.845, 251.75
271.301, 282.18
271.757, 284.52
272.213, 307.93
272.669, 279.84
273.125, 228.35
273.581, 307.93
274.037, 343.03
274.492, 284.52
274.948, 307.93
275.404, 333.67
275.86, 289.2
276.315, 272.82
276.771, 357.08
277.226, 275.16
277.682, 258.78
278.137, 256.43
278.593, 303.25
279.048, 298.56
279.503, 357.08
279.958, 258.78
280.414, 319.63
280.869, 268.14
281.324, 331.33
281.779, 298.56
282.234, 371.12
282.689, 228.35
283.144, 305.59
283.599, 286.86
284.054, 336.01
284.508, 352.4
284.963, 389.85
285.418, 324.31
285.873, 319.63
286.327, 275.16
286.782, 291.54
287.236, 300.91
287.691, 300.91
288.145, 307.93
288.6, 343.03
289.054, 307.93
289.508, 279.84
289.963, 359.42
290.417, 275.16
290.871, 328.99
291.325, 321.97
291.779, 247.07
292.233, 296.22
292.687, 286.86
293.141, 317.29
293.595, 296.22
294.049, 300.91
294.503, 333.67
294.957, 314.95
295.41, 336.01
295.864, 319.63
296.318, 303.25
296.771, 319.63
297.225, 314.95
297.678, 364.1
298.132, 265.8
298.585, 328.99
299.039, 312.61
299.492, 361.76
299.945, 303.25
300.398, 319.63
300.852, 247.07
301.305, 268.14
301.758, 305.59
302.211, 319.63
302.664, 406.23
303.117, 385.16
303.57, 314.95
304.023, 319.63
304.476, 354.74
304.928, 314.95
305.381, 247.07
305.834, 328.99
306.286, 340.69
306.739, 284.52
307.192, 282.18
307.644, 282.18
308.097, 336.01
308.549, 366.44
309.001, 272.82
309.454, 359.42
309.906, 317.29
310.358, 317.29
310.81, 312.61
311.263, 415.59
311.715, 366.44
312.167, 336.01
312.619, 406.23
313.071, 441.34
313.523, 488.15
313.975, 401.55
314.426, 284.52
314.878, 286.86
315.33, 289.2
315.782, 350.06
316.233, 387.5
316.685, 268.14
317.136, 277.5
317.588, 298.56
318.039, 272.82
318.491, 333.67
318.942, 258.78
319.393, 300.91
319.845, 303.25
320.296, 340.69
320.747, 277.5
321.198, 338.35
321.649, 275.16
322.101, 328.99
322.552, 305.59
323.003, 324.31
323.453, 312.61
323.904, 338.35
324.355, 364.1
324.806, 357.08
325.257, 408.57
325.707, 333.67
326.158, 340.69
326.609, 326.65
327.059, 303.25
327.51, 291.54
327.96, 328.99
328.411, 305.59
328.861, 336.01
329.311, 389.85
329.762, 462.4
330.212, 303.25
330.662, 328.99
331.112, 336.01
331.562, 333.67
332.012, 357.08
332.462, 347.72
332.912, 368.78
333.362, 373.46
333.812, 385.16
334.262, 345.38
334.712, 420.27
335.161, 338.35
335.611, 364.1
336.061, 298.56
336.51, 336.01
336.96, 471.76
337.409, 373.46
337.859, 350.06
338.308, 321.97
338.758, 350.06
339.207, 375.8
339.656, 359.42
340.105, 338.35
340.555, 385.16
341.004, 403.89
341.453, 359.42
341.902, 296.22
342.351, 312.61
342.8, 340.69
343.249, 415.59
343.698, 371.12
344.146, 310.27
344.595, 417.93
345.044, 352.4
345.493, 417.93
345.941, 399.21
346.39, 378.14
346.838, 422.61
347.287, 371.12
347.735, 403.89
348.184, 436.66
348.632, 347.72
349.08, 429.63
349.529, 417.93
349.977, 345.38
350.425, 436.66
350.873, 457.72
351.321, 439
351.769, 385.16
352.217, 448.36
352.665, 343.03
353.113, 434.32
353.561, 396.87
354.009, 410.91
354.456, 443.68
354.904, 361.76
355.352, 497.51
355.799, 436.66
356.247, 518.57
356.694, 431.98
357.142, 446.02
357.589, 476.45
358.037, 413.25
358.484, 431.98
358.931, 350.06
359.379, 399.21
359.826, 378.14
360.273, 429.63
360.72, 523.26
361.167, 408.57
361.614, 431.98
362.061, 361.76
362.508, 448.36
362.955, 448.36
363.402, 675.39
363.848, 1150.52
364.295, 1709.91
364.742, 2278.66
365.188, 2896.56
365.635, 2868.47
366.082, 2241.21
366.528, 1737.99
366.975, 1110.73
367.421, 797.1
367.867, 633.26
368.314, 460.06
368.76, 422.61
369.206, 469.42
369.652, 467.08
370.098, 422.61
370.545, 410.91
370.991, 378.14
371.437, 396.87
371.882, 467.08
372.328, 448.36
372.774, 415.59
373.22, 394.53
373.666, 464.74
374.111, 364.1
374.557, 429.63
375.003, 478.79
375.448, 415.59
375.894, 446.02
376.339, 424.95
376.785, 443.68
377.23, 476.45
377.675, 371.12
378.121, 460.06
378.566, 502.19
379.011, 469.42
379.456, 453.04
379.901, 436.66
380.346, 462.4
380.791, 506.87
381.236, 504.53
381.681, 483.47
382.126, 450.7
382.571, 399.21
383.016, 406.23
383.461, 457.72
383.905, 394.53
384.35, 387.5
384.794, 422.61
385.239, 403.89
385.683, 326.65
386.128, 373.46
386.572, 436.66
387.017, 382.82
387.461, 359.42
387.905, 392.19
388.349, 364.1
388.794, 347.72
389.238, 401.55
389.682, 371.12
390.126, 364.1
390.57, 410.91
391.014, 364.1
391.457, 415.59
391.901, 352.4
392.345, 382.82
392.789, 359.42
393.233, 396.87
393.676, 357.08
394.12, 399.21
394.563, 406.23
395.007, 371.12
395.45, 413.25
395.894, 406.23
396.337, 357.08
396.78, 436.66
397.224, 385.16
397.667, 364.1
398.11, 464.74
398.553, 429.63
398.996, 333.67
399.439, 457.72
399.882, 406.23
400.325, 436.66
400.768, 420.27
401.211, 413.25
401.654, 401.55
402.096, 520.92
402.539, 511.55
402.982, 864.97
403.424, 2306.74
403.867, 3486.37
404.309, 4715.16
404.752, 6096.07
405.194, 5056.87
405.637, 3451.27
406.079, 1892.47
406.521, 1255.84
406.963, 1141.16
407.406, 930.51
407.848, 998.38
408.29, 893.06
408.732, 719.86
409.174, 616.88
409.616, 506.87
410.058, 464.74
410.499, 455.38
410.941, 504.53
411.383, 523.26
411.825, 513.89
412.266, 516.23
412.708, 506.87
413.15, 527.94
413.591, 574.75
414.033, 443.68
414.474, 504.53
414.915, 467.08
415.357, 492.83
415.798, 530.28
416.239, 474.1
416.68, 476.45
417.121, 439
417.563, 563.05
418.004, 469.42
418.445, 516.23
418.885, 495.17
419.326, 495.17
419.767, 541.98
420.208, 504.53
420.649, 509.21
421.089, 532.62
421.53, 504.53
421.971, 546.66
422.411, 527.94
422.852, 478.79
423.292, 485.81
423.733, 476.45
424.173, 497.51
424.613, 497.51
425.054, 462.4
425.494, 448.36
425.934, 448.36
426.374, 588.79
426.814, 504.53
427.254, 506.87
427.694, 499.85
428.134, 537.3
428.574, 527.94
429.014, 574.75
429.454, 462.4
429.893, 520.92
430.333, 469.42
430.773, 520.92
431.212, 539.64
431.652, 642.62
432.091, 572.41
432.531, 565.39
432.97, 675.39
433.41, 815.82
433.849, 1017.11
434.288, 3130.61
434.727, 8080.85
435.167, 9824.54
435.606, 14608.6
436.045, 16890.62
436.484, 12373.39
436.923, 7652.53
437.362, 4148.75
437.801, 2407.39
438.239, 1824.59
438.678, 1232.44
439.117, 923.49
439.556, 771.35
439.994, 635.6
440.433, 612.2
440.871, 642.62
441.31, 647.3
441.748, 666.03
442.187, 668.37
442.625, 572.41
443.063, 595.81
443.502, 509.21
443.94, 598.15
444.378, 642.62
444.816, 574.75
445.254, 614.54
445.692, 549
446.13, 649.64
446.568, 623.9
447.006, 586.45
447.444, 563.05
447.881, 637.94
448.319, 591.13
448.757, 619.22
449.194, 591.13
449.632, 616.88
450.07, 584.11
450.507, 602.83
450.944, 602.83
451.382, 616.88
451.819, 621.56
452.256, 623.9
452.694, 609.86
453.131, 614.54
453.568, 509.21
454.005, 577.09
454.442, 605.17
454.879, 570.07
455.316, 558.36
455.753, 595.81
456.19, 586.45
456.627, 586.45
457.063, 579.43
457.5, 637.94
457.937, 581.77
458.373, 595.81
458.81, 539.64
459.246, 593.47
459.683, 551.34
460.119, 523.26
460.556, 591.13
460.992, 544.32
461.428, 530.28
461.864, 574.75
462.301, 649.64
462.737, 640.28
463.173, 574.75
463.609, 628.58
464.045, 651.99
464.481, 637.94
464.917, 633.26
465.352, 623.9
465.788, 673.05
466.224, 642.62
466.66, 579.43
467.095, 656.67
467.531, 694.12
467.966, 541.98
468.402, 656.67
468.837, 560.7
469.273, 635.6
469.708, 654.33
470.143, 682.41
470.578, 565.39
471.014, 588.79
471.449, 635.6
471.884, 588.79
472.319, 668.37
472.754, 726.88
473.189, 654.33
473.624, 640.28
474.059, 588.79
474.493, 591.13
474.928, 708.16
475.363, 687.09
475.797, 595.81
476.232, 654.33
476.667, 687.09
477.101, 675.39
477.536, 698.8
477.97, 754.97
478.404, 752.63
478.839, 754.97
479.273, 846.25
479.707, 895.4
480.141, 853.27
480.575, 1035.83
481.009, 1101.37
481.444, 1274.57
481.877, 1471.17
482.311, 1571.82
482.745, 1887.79
483.179, 2159.29
483.613, 2526.75
484.047, 2980.82
484.48, 3402.11
484.914, 3690
485.347, 4120.66
485.781, 4530.25
486.214, 4930.48
486.648, 5253.48
487.081, 5204.33
487.515, 5255.82
487.948, 5185.6
488.381, 4986.66
488.814, 4787.71
489.247, 4572.38
489.68, 4354.71
490.113, 4225.98
490.546, 4134.7
490.979, 3891.29
491.412, 3895.97
491.845, 3790.64
492.278, 3661.91
492.711, 3484.03
493.143, 3357.64
493.576, 3233.6
494.009, 3205.51
494.441, 2962.09
494.874, 2798.26
495.306, 2772.51
495.738, 2641.44
496.171, 2468.24
496.603, 2486.97
497.035, 2381.64
497.467, 2353.55
497.9, 2180.36
498.332, 2131.2
498.764, 1864.38
499.196, 1789.49
499.628, 1747.36
500.06, 1716.93
500.491, 1546.07
500.923, 1515.64
501.355, 1440.75
501.787, 1415
502.218, 1269.89
502.65, 1150.52
503.081, 1159.88
503.513, 1075.62
503.944, 1005.41
504.376, 946.89
504.807, 982
505.238, 972.64
505.67, 916.47
506.101, 853.27
506.532, 841.57
506.963, 836.89
507.394, 879.02
507.825, 808.8
508.256, 813.48
508.687, 874.34
509.118, 848.59
509.549, 860.29
509.979, 829.87
510.41, 897.74
510.841, 825.19
511.271, 726.88
511.702, 785.4
512.132, 783.06
512.563, 808.8
512.993, 747.95
513.424, 740.93
513.854, 724.54
514.284, 745.61
514.714, 815.82
515.145, 752.63
515.575, 659.01
516.005, 689.43
516.435, 675.39
516.865, 752.63
517.295, 797.1
517.724, 731.56
518.154, 656.67
518.584, 659.01
519.014, 754.97
519.443, 761.99
519.873, 654.33
520.303, 752.63
520.732, 736.24
521.161, 726.88
521.591, 675.39
522.02, 752.63
522.45, 651.99
522.879, 750.29
523.308, 623.9
523.737, 682.41
524.166, 651.99
524.595, 661.35
525.024, 752.63
525.453, 722.2
525.882, 719.86
526.311, 736.24
526.74, 769.01
527.169, 717.52
527.597, 738.59
528.026, 794.76
528.455, 806.46
528.883, 710.5
529.312, 731.56
529.74, 827.53
530.168, 827.53
530.597, 785.4
531.025, 860.29
531.453, 930.51
531.882, 979.66
532.31, 1063.92
532.738, 1230.1
533.166, 1356.49
533.594, 1564.79
534.022, 1560.11
534.45, 1508.62
534.878, 1517.98
535.305, 1515.64
535.733, 1585.86
536.161, 1915.87
536.588, 2339.51
537.016, 2704.64
537.444, 3327.22
537.871, 4008.31
538.299, 4630.9
538.726, 5311.99
539.153, 6496.3
539.581, 8118.29
540.008, 10938.64
540.435, 14578.17
540.862, 18767.73
541.289, 22664.72
541.716, 25707.42
542.143, 26126.38
542.57, 25351.66
542.997, 23650.09
543.424, 23174.96
543.851, 22407.26
544.277, 23093.04
544.704, 26877.69
545.131, 29733.14
545.557, 32647.11
545.984, 39008.68
546.41, 40342.79
546.837, 34353.36
547.263, 26198.93
547.69, 21035.71
548.116, 17747.26
548.542, 15395.02
548.968, 13473.44
549.394, 11736.76
549.82, 10620.33
550.246, 9372.82
550.672, 8389.8
551.098, 7493.37
551.524, 6615.67
551.95, 5885.42
552.376, 5311.99
552.802, 4843.88
553.227, 4242.37
553.653, 3858.52
554.078, 3474.67
554.504, 3137.63
554.929, 2772.51
555.355, 2423.77
555.78, 2194.4
556.206, 2002.47
556.631, 1810.55
557.056, 1632.67
557.481, 1604.58
557.906, 1503.94
558.331, 1454.79
558.756, 1382.23
559.181, 1260.52
559.606, 1176.27
560.031, 1190.31
560.456, 1260.52
560.881, 1190.31
561.305, 1106.05
561.73, 1138.82
562.155, 1117.75
562.579, 1077.96
563.004, 1010.09
563.428, 1056.9
563.853, 970.3
564.277, 970.3
564.701, 1005.41
565.126, 925.83
565.55, 977.32
565.974, 937.53
566.398, 998.38
566.822, 825.19
567.246, 893.06
567.67, 904.76
568.094, 874.34
568.518, 839.23
568.941, 911.78
569.365, 965.62
569.789, 811.14
570.213, 834.55
570.636, 792.42
571.06, 708.16
571.483, 879.02
571.907, 633.26
572.33, 738.59
572.753, 731.56
573.177, 853.27
573.6, 832.21
574.023, 890.72
574.446, 785.4
574.869, 827.53
575.292, 1000.73
575.715, 1918.22
576.138, 2592.29
576.561, 3322.54
576.984, 4415.57
577.407, 5129.43
577.829, 5021.77
578.252, 4338.33
578.675, 4183.85
579.097, 5099
579.52, 5990.75
579.942, 5253.48
580.364, 4724.52
580.787, 4591.11
581.209, 4415.57
581.631, 3987.25
582.054, 4254.07
582.476, 4438.97
582.898, 4752.6
583.32, 4911.76
583.742, 5096.66
584.164, 4935.17
584.586, 4946.87
585.008, 4827.5
585.429, 4729.2
585.851, 4799.41
586.273, 5653.71
586.694, 6091.39
587.116, 6657.8
587.538, 7446.56
587.959, 7654.87
588.38, 6585.24
588.802, 5000.7
589.223, 4254.07
589.644, 3675.96
590.066, 3465.31
590.487, 3587.02
590.908, 3678.3
591.329, 4106.62
591.75, 4532.59
592.171, 5129.43
592.592, 6032.88
593.013, 6599.29
593.434, 6994.84
593.854, 6912.92
594.275, 5901.81
594.696, 4696.43
595.116, 3963.84
595.537, 3341.26
595.957, 3025.29
596.378, 2856.77
596.798, 2912.94
597.218, 2889.54
597.639, 3022.95
598.059, 3219.55
598.479, 3645.53
598.899, 4179.17
599.319, 4565.36
599.739, 4914.1
600.159, 4717.5
600.579, 4382.8
600.999, 3835.11
601.419, 3273.39
601.839, 2934.01
602.259, 2447.18
602.678, 2259.93
603.098, 2103.12
603.517, 2070.35
603.937, 2079.71
604.356, 2187.38
604.776, 2276.32
605.195, 2295.04
605.614, 2292.7
606.034, 2559.52
606.453, 2650.8
606.872, 2924.65
607.291, 3252.32
607.71, 3795.32
608.129, 4513.87
608.548, 5391.57
608.967, 6807.59
609.386, 9878.38
609.805, 15767.17
610.223, 25417.19
610.642, 34423.58
611.061, 43617.2
611.479, 52141.43
611.898, 54210.46
612.316, 50315.81
612.735, 40508.97
613.153, 32429.44
613.571, 25836.15
613.99, 22269.17
614.408, 19235.84
614.826, 17637.25
615.244, 15380.98
615.662, 13169.17
616.08, 10758.42
616.498, 8797.05
616.916, 7198.46
617.334, 5962.66
617.752, 5206.67
618.169, 4614.51
618.587, 4350.03
619.005, 3814.05
619.422, 3720.43
619.84, 3580
620.257, 3617.44
620.675, 3549.57
621.092, 3718.09
621.509, 3699.36
621.927, 3699.36
622.344, 3821.07
622.761, 3692.34
623.178, 3893.63
623.595, 3921.71
624.012, 4062.15
624.429, 4221.3
624.846, 4228.32
625.263, 4235.35
625.68, 4221.3
626.097, 4305.56
626.513, 4244.71
626.93, 4307.9
627.346, 4162.79
627.763, 4118.32
628.179, 4062.15
628.596, 4017.68
629.012, 4188.53
629.429, 4312.58
629.845, 4820.48
630.261, 5447.74
630.677, 5897.13
631.093, 6278.63
631.509, 6475.24
631.925, 5972.02
632.341, 4881.33
632.757, 3776.6
633.173, 2959.75
633.589, 2168.65
634.005, 1871.4
634.42, 1742.68
634.836, 1457.13
635.252, 1347.12
635.667, 1241.8
636.083, 1202.01
