lambda, Intensity
633.589, 42574.05
634.005, 42134.03
634.42, 41595.71
634.836, 40938.02
635.252, 40795.24
635.667, 40205.43
636.083, 40022.87
636.498, 40011.17
636.913, 39922.23
637.329, 38861.96
637.744, 38810.47
638.159, 38471.09
638.574, 37885.96
638.99, 38365.77
639.405, 37314.87
639.82, 37284.44
640.235, 36689.95
640.65, 36472.28
641.064, 35887.14
641.479, 35433.08
641.894, 35538.4
642.309, 35231.79
642.723, 35194.34
643.138, 34321.32
643.552, 33888.32
643.967, 34056.84
644.381, 33511.5
644.796, 32879.55
645.21, 33275.1
645.624, 32371.66
646.038, 32104.84
646.453, 31667.16
646.867, 31229.48
647.281, 31058.62
647.695, 30840.95
648.109, 30379.86
648.523, 30323.69
648.936, 29572.38
649.35, 29747.92
649.764, 29335.98
650.178, 28902.98
650.591, 28453.6
651.005, 28416.15
651.418, 28034.64
651.832, 27655.48
652.245, 27603.99
652.659, 26709.9
653.072, 26766.07
653.485, 26494.57
653.898, 26328.39
654.312, 25689.43
654.725, 25518.57
655.138, 25527.93
655.551, 24877.26
655.964, 24963.86
656.377, 24278.08
656.789, 24203.19
657.202, 23585.29
657.615, 23564.22
658.028, 23433.15
658.44, 22740.35
658.853, 22393.95
659.265, 22197.35
659.678, 21975
660.09, 21581.79
660.503, 21628.6
660.915, 21137.09
661.327, 20860.9
661.739, 20746.22
662.152, 20226.62
662.564, 20409.18
662.976, 20088.53
663.388, 19945.75
663.8, 19578.29
664.211, 19388.71
664.623, 18684.2
665.035, 18955.71
665.447, 18958.05
665.858, 18251.2
666.27, 18276.95
666.682, 17907.15
667.093, 17476.49
667.505, 17223.71
667.916, 17080.94
668.327, 16837.52
668.739, 16615.17
669.15, 16193.87
669.561, 15847.47
669.972, 15681.3
670.383, 15629.8
670.794, 15575.97
671.205, 15126.59
671.616, 14958.07
672.027, 14522.73
672.438, 14740.4
672.849, 14209.1
673.259, 14026.54
673.67, 13946.96
674.08, 13921.21
674.491, 13364.17
674.901, 13057.56
675.312, 13069.26
675.722, 12940.53
676.133, 12617.54
676.543, 12563.7
676.953, 12214.96
677.363, 12205.6
677.773, 11828.77
678.183, 11831.12
678.593, 11437.91
679.003, 11320.88
679.413, 11353.65
679.823, 11126.61
680.233, 10880.86
680.643, 10557.86
681.052, 10522.76
681.462, 10473.6
681.872, 10321.47
682.281, 10190.4
682.691, 9911.88
683.1, 9523.35
683.509, 9588.88
683.919, 9525.69
684.328, 9403.98
684.737, 9102.05
685.146, 8879.7
685.555, 8963.96
685.964, 8650.33
686.373, 8664.37
686.782, 8594.15
687.191, 8243.07
687.6, 8261.8
688.009, 8175.2
688.417, 7849.86
688.826, 7777.31
689.235, 7756.24
689.643, 7784.33
690.052, 7601.77
690.46, 7367.71
690.869, 7290.48
691.277, 7161.75
691.685, 6960.46
692.093, 6798.96
692.502, 7004.93
692.91, 6728.75
693.318, 6546.19
693.726, 6529.8
694.134, 6445.54
694.542, 6464.27
694.949, 5998.5
695.357, 6127.23
695.765, 6019.57
696.173, 5794.87
696.58, 5930.62
696.988, 5764.45
697.395, 5705.93
697.803, 5755.08
698.21, 5638.06
698.618, 5528.05
699.025, 5319.75
699.432, 5382.94
699.839, 5165.27
700.247, 5350.17
700.654, 5251.87
701.061, 4971.01
701.468, 4931.22
701.875, 4912.49
702.281, 4825.89
702.688, 4814.19
703.095, 4612.9
703.502, 4692.48
703.908, 4547.37
704.315, 4498.22
704.722, 4315.66
705.128, 4439.7
705.534, 4189.27
705.941, 4261.82
706.347, 4119.05
706.753, 4285.23
707.16, 4062.88
707.566, 3964.57
707.972, 3894.36
708.378, 4023.09
708.784, 3873.29
709.19, 3737.54
709.596, 3767.97
710.002, 3840.53
710.407, 3639.24
710.813, 3522.21
711.219, 3444.98
711.625, 3622.86
712.03, 3421.57
712.436, 3522.21
712.841, 3239.01
713.246, 3171.13
713.652, 3086.87
714.057, 3201.56
714.462, 3234.33
714.868, 3255.39
715.273, 3171.13
715.678, 3030.7
716.083, 3105.6
716.488, 2976.87
716.893, 2876.23
717.297, 2829.42
717.702, 2852.82
718.107, 2890.27
718.512, 2721.75
718.916, 2733.45
719.321, 2677.28
719.725, 2586
720.13, 2618.77
720.534, 2539.19
720.939, 2679.62
721.343, 2525.15
721.747, 2410.46
722.151, 2403.44
722.556, 2536.85
722.96, 2307.48
723.364, 2422.16
723.768, 2307.48
724.172, 2295.77
724.576, 2160.02
724.979, 2223.22
725.383, 2211.51
725.787, 2087.47
726.19, 2153
726.594, 2164.7
726.998, 2171.72
727.401, 2096.83
727.805, 2061.72
728.208, 2052.36
728.611, 2012.57
729.014, 1986.82
729.418, 1925.97
729.821, 2110.87
730.224, 1904.9
730.627, 1930.65
731.03, 1872.14
731.433, 1921.29
731.836, 1867.45
732.239, 1783.2
732.641, 1815.96
733.044, 1696.6
733.447, 1698.94
733.849, 1689.57
734.252, 1764.47
734.654, 1668.51
735.057, 1722.34
735.459, 1717.66
735.862, 1642.76
736.264, 1605.31
736.666, 1521.06
737.068, 1588.93
737.47, 1502.33
737.872, 1539.78
738.274, 1535.1
738.676, 1516.37
739.078, 1434.46
739.48, 1441.48
739.882, 1385.3
740.284, 1462.54
740.685, 1443.82
741.087, 1441.48
741.488, 1364.24
741.89, 1406.37
742.291, 1268.28
742.693, 1413.39
743.094, 1275.3
743.495, 1265.94
743.897, 1291.68
744.298, 1221.47
744.699, 1256.58
745.1, 1198.06
745.501, 1184.02
745.902, 1167.63
746.303, 1137.21
746.704, 1174.66
747.105, 1153.59
747.505, 1066.99
747.906, 1116.14
748.307, 1099.76
748.707, 1052.95
749.108, 1137.21
749.508, 1177
749.908, 1137.21
750.309, 1085.72
750.709, 1127.85
751.109, 1076.35
751.51, 1097.42
751.91, 1071.67
752.31, 956.99
752.71, 1090.4
753.11, 1022.52
753.51, 1052.95
753.909, 1052.95
754.309, 968.69
754.709, 973.37
755.109, 992.09
755.508, 968.69
755.908, 982.73
756.307, 898.47
756.707, 854
757.106, 891.45
757.505, 926.56
757.905, 938.26
758.304, 849.32
758.703, 875.07
759.102, 917.2
759.501, 839.96
759.9, 870.39
760.299, 914.86
760.698, 697.19
761.097, 783.79
761.496, 844.64
761.895, 769.74
762.293, 807.19
762.692, 772.08
763.09, 788.47
763.489, 767.4
763.887, 739.32
764.286, 762.72
764.684, 800.17
765.082, 687.82
765.481, 732.3
765.879, 765.06
766.277, 706.55
766.675, 753.36
767.073, 748.68
767.471, 701.87
767.869, 708.89
768.267, 659.74
768.664, 683.14
769.062, 685.48
769.46, 662.08
769.857, 704.21
770.255, 692.51
770.653, 704.21
771.05, 664.42
771.447, 619.95
771.845, 669.1
772.242, 615.27
772.639, 645.7
773.036, 545.05
773.433, 683.14
773.831, 626.97
774.228, 676.12
774.624, 615.27
775.021, 622.29
775.418, 554.41
775.815, 648.04
776.212, 598.88
776.608, 577.82
777.005, 552.07
777.401, 650.38
777.798, 505.26
778.194, 521.65
778.591, 512.28
778.987, 549.73
779.383, 552.07
779.78, 615.27
780.176, 549.73
780.572, 516.97
780.968, 516.97
781.364, 512.28
781.76, 507.6
782.156, 554.41
782.551, 519.31
782.947, 547.39
783.343, 535.69
783.739, 552.07
784.134, 519.31
784.53, 580.16
784.925, 514.63
785.321, 552.07
785.716, 549.73
786.111, 505.26
786.507, 498.24
786.902, 451.43
787.297, 465.47
787.692, 507.6
788.087, 507.6
788.482, 491.22
788.877, 500.58
789.272, 568.46
789.667, 505.26
790.061, 463.13
790.456, 528.67
790.851, 519.31
791.245, 418.66
791.64, 395.26
792.034, 435.05
792.429, 486.54
792.823, 481.86
793.217, 512.28
793.612, 453.77
794.006, 430.37
794.4, 442.07
794.794, 528.67
795.188, 493.56
795.582, 477.18
795.976, 479.52
796.37, 416.32
796.763, 388.24
797.157, 474.84
797.551, 432.71
797.944, 533.35
798.338, 477.18
798.731, 444.41
799.125, 428.03
799.518, 458.45
799.912, 465.47
800.305, 413.98
800.698, 416.32
801.091, 488.88
801.484, 423.34
801.877, 353.13
802.27, 430.37
802.663, 486.54
803.056, 458.45
803.449, 425.68
803.842, 442.07
804.235, 446.75
804.627, 395.26
805.02, 474.84
805.412, 383.56
805.805, 383.56
806.197, 488.88
806.59, 449.09
806.982, 423.34
807.374, 404.62
807.766, 423.34
808.159, 406.96
808.551, 428.03
808.943, 392.92
809.335, 430.37
809.727, 383.56
810.118, 463.13
810.51, 446.75
810.902, 343.77
811.294, 409.3
811.685, 432.71
812.077, 439.73
812.468, 418.66
812.86, 385.9
813.251, 479.52
813.643, 402.28
814.034, 442.07
814.425, 390.58
814.816, 392.92
815.207, 406.96
815.598, 409.3
815.989, 332.06
816.38, 399.94
816.771, 395.26
817.162, 439.73
817.553, 446.75
817.944, 411.64
818.334, 460.79
818.725, 523.99
819.115, 404.62
819.506, 376.53
819.896, 437.39
820.287, 439.73
820.677, 385.9
821.067, 350.79
821.457, 416.32
821.848, 381.21
822.238, 423.34
822.628, 397.6
823.018, 458.45
823.408, 406.96
823.797, 451.43
824.187, 406.96
824.577, 374.19
824.967, 409.3
825.356, 411.64
825.746, 308.66
826.135, 416.32
826.525, 437.39
826.914, 362.49
827.304, 432.71
827.693, 418.66
828.082, 360.15
828.471, 311
828.86, 399.94
829.249, 332.06
829.638, 381.21
830.027, 364.83
830.416, 430.37
830.805, 357.81
831.194, 369.51
831.582, 395.26
831.971, 404.62
832.36, 413.98
832.748, 383.56
833.137, 411.64
833.525, 346.11
833.914, 364.83
834.302, 341.43
834.69, 399.94
835.078, 451.43
835.466, 357.81
835.854, 385.9
836.243, 378.87
836.63, 409.3
837.018, 397.6
837.406, 378.87
837.794, 416.32
838.182, 392.92
838.569, 348.45
838.957, 402.28
839.345, 477.18
839.732, 364.83
840.12, 362.49
840.507, 463.13
840.894, 404.62
841.282, 381.21
841.669, 437.39
842.056, 390.58
842.443, 378.87
842.83, 449.09
843.217, 385.9
843.604, 418.66
843.991, 348.45
844.378, 346.11
844.764, 376.53
845.151, 392.92
845.538, 357.81
845.924, 341.43
846.311, 296.96
846.697, 392.92
847.084, 395.26
847.47, 364.83
847.856, 425.68
848.242, 381.21
848.629, 460.79
849.015, 346.11
849.401, 306.32
849.787, 435.05
850.173, 343.77
850.559, 364.83
850.944, 409.3
851.33, 404.62
851.716, 318.02
852.102, 399.94
852.487, 362.49
852.873, 371.85
853.258, 374.19
853.644, 306.32
854.029, 315.68
854.414, 320.36
854.799, 376.53
855.185, 353.13
855.57, 404.62
855.955, 348.45
856.34, 355.47
856.725, 411.64
857.11, 381.21
857.495, 402.28
857.879, 388.24
858.264, 311
858.649, 367.17
859.033, 385.9
859.418, 334.4
859.802, 411.64
860.187, 378.87
860.571, 360.15
860.955, 364.83
861.34, 404.62
861.724, 376.53
862.108, 435.05
862.492, 435.05
862.876, 334.4
863.26, 280.57
863.644, 397.6
864.028, 350.79
864.412, 406.96
864.795, 301.64
865.179, 381.21
865.563, 318.02
865.946, 350.79
866.33, 383.56
866.713, 383.56
867.097, 428.03
867.48, 385.9
867.863, 364.83
868.246, 325.04
868.629, 376.53
869.013, 315.68
869.396, 360.15
869.779, 329.72
870.161, 413.98
870.544, 430.37
870.927, 339.09
871.31, 383.56
871.693, 421
872.075, 388.24
872.458, 343.77
872.84, 374.19
873.223, 385.9
873.605, 390.58
873.987, 336.74
874.37, 367.17
874.752, 348.45
875.134, 360.15
875.516, 371.85
875.898, 325.04
876.28, 341.43
876.662, 388.24
877.044, 303.98
877.426, 348.45
877.807, 381.21
878.189, 369.51
878.571, 402.28
878.952, 318.02
879.334, 350.79
879.715, 399.94
880.097, 332.06
880.478, 404.62
880.859, 376.53
881.24, 350.79
881.622, 413.98
882.003, 294.61
882.384, 416.32
882.765, 378.87
883.146, 327.38
883.526, 289.93
883.907, 355.47
884.288, 355.47
884.669, 453.77
885.049, 306.32
885.43, 418.66
885.81, 395.26
886.191, 390.58
886.571, 322.7
886.952, 334.4
887.332, 367.17
887.712, 378.87
888.092, 367.17
888.472, 364.83
888.852, 339.09
889.232, 336.74
889.612, 397.6
889.992, 294.61
890.372, 367.17
890.752, 350.79
891.131, 376.53
891.511, 355.47
891.89, 364.83
892.27, 346.11
892.649, 332.06
893.029, 421
893.408, 339.09
893.787, 357.81
894.167, 329.72
894.546, 350.79
894.925, 306.32
895.304, 327.38
895.683, 383.56
896.062, 350.79
896.441, 271.21
896.819, 390.58
897.198, 404.62
897.577, 409.3
897.955, 374.19
898.334, 339.09
898.712, 381.21
899.091, 369.51
899.469, 404.62
899.848, 306.32
900.226, 336.74
900.604, 390.58
900.982, 355.47
901.36, 369.51
901.738, 353.13
902.116, 432.71
902.494, 343.77
902.872, 320.36
903.25, 336.74
903.628, 353.13
904.005, 336.74
904.383, 390.58
904.76, 360.15
905.138, 395.26
905.515, 367.17
905.893, 404.62
906.27, 348.45
906.647, 425.68
907.024, 350.79
907.402, 355.47
907.779, 397.6
908.156, 369.51
908.533, 346.11
908.91, 392.92
909.286, 376.53
909.663, 327.38
910.04, 406.96
910.417, 371.85
910.793, 325.04
911.17, 327.38
911.546, 381.21
911.923, 332.06
912.299, 334.4
912.675, 432.71
913.051, 334.4
913.428, 381.21
913.804, 364.83
914.18, 404.62
914.556, 313.34
914.932, 329.72
915.308, 348.45
915.683, 381.21
916.059, 332.06
916.435, 378.87
916.811, 416.32
917.186, 364.83
917.562, 282.91
917.937, 360.15
918.313, 346.11
918.688, 355.47
919.063, 357.81
919.438, 374.19
919.814, 285.25
920.189, 381.21
920.564, 432.71
920.939, 364.83
921.314, 278.23
921.689, 275.89
922.063, 315.68
922.438, 355.47
922.813, 353.13
923.187, 315.68
923.562, 332.06
923.936, 418.66
924.311, 339.09
924.685, 311
925.06, 353.13
925.434, 374.19
925.808, 376.53
926.182, 303.98
926.556, 266.53
926.93, 409.3
927.304, 339.09
927.678, 350.79
928.052, 346.11
928.426, 346.11
928.8, 371.85
929.173, 308.66
929.547, 285.25
929.92, 367.17
930.294, 339.09
930.667, 301.64
931.041, 334.4
931.414, 303.98
931.787, 374.19
932.161, 294.61
932.534, 346.11
932.907, 348.45
933.28, 322.7
933.653, 390.58
934.026, 322.7
934.398, 268.87
934.771, 421
935.144, 402.28
935.517, 357.81
935.889, 322.7
936.262, 320.36
936.634, 390.58
937.007, 381.21
937.379, 257.17
937.751, 355.47
938.123, 355.47
938.496, 287.59
938.868, 395.26
939.24, 299.3
939.612, 348.45
939.984, 343.77
940.355, 362.49
940.727, 336.74
941.099, 259.51
941.471, 369.51
941.842, 339.09
942.214, 282.91
942.585, 418.66
942.957, 404.62
943.328, 327.38
943.7, 383.56
944.071, 383.56
944.442, 399.94
944.813, 355.47
945.184, 334.4
945.555, 357.81
945.926, 367.17
946.297, 385.9
946.668, 325.04
947.039, 334.4
947.409, 332.06
947.78, 355.47
948.151, 336.74
948.521, 385.9
948.892, 371.85
949.262, 369.51
949.633, 390.58
950.003, 381.21
950.373, 383.56
950.743, 399.94
951.113, 341.43
951.483, 315.68
951.853, 339.09
952.223, 315.68
952.593, 367.17
952.963, 285.25
953.333, 423.34
953.702, 336.74
954.072, 334.4
954.442, 346.11
954.811, 355.47
955.181, 308.66
955.55, 404.62
955.919, 273.55
956.289, 311
956.658, 311
957.027, 385.9
957.396, 355.47
957.765, 327.38
958.134, 341.43
958.503, 346.11
958.872, 303.98
959.24, 325.04
959.609, 320.36
959.978, 346.11
960.346, 334.4
960.715, 364.83
961.083, 329.72
961.452, 336.74
961.82, 371.85
962.188, 325.04
962.557, 381.21
962.925, 360.15
963.293, 339.09
963.661, 334.4
964.029, 362.49
964.397, 325.04
964.765, 322.7
965.133, 266.53
965.5, 381.21
965.868, 287.59
966.236, 311
966.603, 303.98
966.971, 383.56
967.338, 334.4
967.706, 353.13
968.073, 421
968.44, 350.79
968.807, 343.77
969.174, 353.13
969.542, 329.72
969.909, 413.98
970.275, 327.38
970.642, 367.17
971.009, 325.04
971.376, 299.3
971.743, 275.89
972.109, 315.68
972.476, 346.11
972.842, 240.78
973.209, 353.13
973.575, 360.15
973.942, 353.13
974.308, 348.45
974.674, 334.4
975.04, 292.27
975.406, 355.47
975.772, 353.13
976.138, 332.06
976.504, 362.49
976.87, 303.98
977.236, 301.64
977.602, 292.27
977.967, 364.83
978.333, 339.09
978.698, 332.06
979.064, 355.47
979.429, 303.98
979.795, 367.17
980.16, 313.34
980.525, 294.61
980.89, 306.32
981.255, 322.7
981.621, 355.47
981.986, 294.61
982.35, 299.3
982.715, 315.68
983.08, 271.21
983.445, 306.32
983.81, 303.98
984.174, 320.36
984.539, 329.72
984.903, 371.85
985.268, 367.17
985.632, 402.28
985.996, 280.57
986.361, 322.7
986.725, 264.19
987.089, 369.51
987.453, 320.36
987.817, 376.53
988.181, 411.64
988.545, 360.15
988.909, 308.66
989.272, 350.79
989.636, 383.56
990, 315.68
990.363, 355.47
990.727, 320.36
991.09, 374.19
991.454, 339.09
991.817, 353.13
992.18, 381.21
992.543, 299.3
992.907, 343.77
993.27, 322.7
993.633, 362.49
993.996, 357.81
994.359, 357.81
994.721, 325.04
995.084, 327.38
995.447, 348.45
995.81, 332.06
996.172, 402.28
996.535, 348.45
996.897, 390.58
997.259, 299.3
997.622, 374.19
997.984, 339.09
998.346, 346.11
998.708, 325.04
999.071, 357.81
999.433, 334.4
999.795, 346.11
1000.156, 376.53
1000.518, 353.13
1000.88, 388.24
1001.242, 334.4
1001.603, 367.17
1001.965, 280.57
1002.327, 367.17
1002.688, 350.79
1003.049, 306.32
1003.411, 322.7
1003.772, 334.4
1004.133, 341.43
1004.495, 360.15
1004.856, 325.04
1005.217, 378.87
1005.578, 381.21
1005.939, 299.3
1006.299, 332.06
1006.66, 301.64
1007.021, 350.79
1007.382, 254.83
1007.742, 339.09
1008.103, 360.15
1008.463, 285.25
1008.824, 327.38
1009.184, 402.28
1009.544, 327.38
1009.904, 364.83
1010.265, 327.38
1010.625, 320.36
1010.985, 357.81
1011.345, 348.45
1011.705, 306.32
1012.065, 362.49
1012.424, 322.7
1012.784, 266.53
1013.144, 303.98
1013.503, 390.58
1013.863, 339.09
1014.222, 313.34
1014.582, 383.56
1014.941, 299.3
1015.3, 376.53
1015.66, 285.25
1016.019, 350.79
1016.378, 320.36
1016.737, 325.04
1017.096, 271.21
1017.455, 308.66
1017.814, 285.25
1018.173, 369.51
1018.531, 315.68
1018.89, 353.13
1019.249, 325.04
1019.607, 308.66
1019.966, 280.57
1020.324, 311
1020.682, 399.94
1021.041, 325.04
1021.399, 371.85
1021.757, 320.36
1022.115, 322.7
1022.473, 357.81
1022.831, 343.77
1023.189, 311
1023.547, 346.11
1023.905, 355.47
1024.263, 303.98
1024.62, 278.23
1024.978, 421
1025.335, 306.32
1025.693, 399.94
1026.05, 299.3
1026.408, 376.53
1026.765, 353.13
1027.122, 362.49
1027.479, 320.36
1027.837, 367.17
1028.194, 411.64
1028.551, 339.09
1028.908, 385.9
1029.264, 289.93
1029.621, 364.83
1029.978, 465.47
1030.335, 346.11
1030.691, 308.66
1031.048, 339.09
1031.404, 381.21
1031.761, 301.64
1032.117, 320.36
1032.473, 329.72
1032.83, 341.43
1033.186, 343.77
1033.542, 341.43
1033.898, 360.15
1034.254, 402.28
1034.61, 402.28
1034.966, 402.28
