lambda, intensity
643.138, 41261.45
643.552, 41247.41
643.967, 41247.41
644.381, 42001.06
644.796, 41259.11
645.21, 42101.7
645.624, 41827.86
646.038, 42394.27
646.453, 42331.08
646.867, 41930.84
647.281, 41640.62
647.695, 41326.99
648.109, 41661.68
648.523, 42120.43
648.936, 41706.15
649.35, 41673.38
649.764, 41179.53
650.178, 41392.52
650.591, 41345.71
651.005, 41715.51
651.418, 41750.62
651.832, 41277.83
652.245, 41146.76
652.659, 41619.55
653.072, 41603.17
653.485, 41385.5
653.898, 40774.62
654.312, 40409.5
654.725, 41212.3
655.138, 41387.84
655.551, 41689.77
655.964, 40758.24
656.377, 40519.5
656.789, 40793.34
657.202, 40521.84
657.615, 41326.99
658.028, 40716.11
658.44, 40189.49
658.853, 40163.74
659.265, 40182.46
659.678, 40224.59
660.09, 40105.23
660.503, 39641.8
660.915, 39599.67
661.327, 39033.26
661.739, 39541.16
662.152, 39360.94
662.564, 40219.91
662.976, 39669.89
663.388, 39704.99
663.8, 39199.44
664.211, 38965.38
664.623, 39047.3
665.035, 39227.52
665.447, 38696.22
665.858, 38560.47
666.27, 38377.91
666.682, 38626.01
667.093, 38841.34
667.505, 38431.74
667.916, 38204.71
668.327, 38090.02
668.739, 37820.86
669.15, 38602.6
669.561, 38429.4
669.972, 38429.4
670.383, 38609.62
670.794, 38406
671.205, 37701.5
671.616, 37277.86
672.027, 37348.07
672.438, 37071.89
672.849, 37312.97
673.259, 37231.05
673.67, 37507.23
674.08, 37275.52
674.491, 36753.58
674.901, 37069.55
675.312, 36285.47
675.722, 36372.07
676.133, 36554.63
676.543, 35864.18
676.953, 36432.93
677.363, 36322.92
677.773, 35728.42
678.183, 36081.84
678.593, 35059.03
679.003, 35674.59
679.413, 35995.25
679.823, 35754.17
680.233, 35213.51
680.643, 35307.13
681.052, 35328.19
681.462, 34867.11
681.872, 35274.36
682.281, 34817.96
682.691, 34714.97
683.1, 34466.88
683.509, 34026.85
683.919, 33827.91
684.328, 33767.06
684.737, 34118.14
685.146, 33764.71
685.555, 33736.63
685.964, 33423
686.373, 33607.9
686.782, 33188.94
687.191, 33132.77
687.6, 32809.78
688.009, 32685.73
688.417, 32489.12
688.826, 32292.52
689.235, 31927.39
689.643, 31990.59
690.052, 31550.57
690.46, 32116.98
690.869, 32056.12
691.277, 32496.14
691.685, 31585.68
692.093, 31267.36
692.502, 31447.58
692.91, 31510.78
693.318, 31454.61
693.726, 31674.62
694.134, 31637.17
694.542, 31360.98
694.949, 31370.35
695.357, 30827.34
695.765, 30876.49
696.173, 30534.78
696.58, 31370.35
696.988, 30911.6
697.395, 30892.88
697.803, 31019.27
698.21, 30956.07
698.618, 30967.77
699.025, 30462.22
699.432, 31318.85
699.839, 30347.53
700.247, 31030.97
700.654, 30218.8
701.061, 30223.48
701.468, 30282
701.875, 30216.46
702.281, 30179.01
702.688, 30331.15
703.095, 30071.35
703.502, 30422.43
703.908, 30183.69
704.315, 30061.99
704.722, 29783.46
705.128, 30256.25
705.534, 29636.01
705.941, 29483.87
706.347, 29544.73
706.753, 29809.21
707.16, 28777.03
707.566, 29355.15
707.972, 29256.84
708.378, 29474.51
708.784, 29469.83
709.19, 28674.05
709.596, 28919.81
710.002, 28781.71
710.407, 28643.62
710.813, 28468.08
711.219, 28940.87
711.625, 28777.03
712.03, 28217.64
712.436, 28484.47
712.841, 28210.62
713.246, 28428.29
713.652, 28248.07
714.057, 28369.78
714.462, 27927.42
714.868, 28109.98
715.273, 27922.74
715.678, 27403.14
716.083, 27936.78
716.488, 27559.95
716.893, 27267.39
717.297, 27337.6
717.702, 27269.73
718.107, 27452.29
718.512, 27119.93
718.916, 27084.83
719.321, 26605.02
719.725, 27152.7
720.13, 26733.75
720.534, 26848.43
720.939, 26796.94
721.343, 26459.9
721.747, 26326.49
722.151, 26579.27
722.556, 26656.51
722.96, 26331.17
723.364, 26963.12
723.768, 26225.85
724.172, 26047.97
724.576, 25778.81
724.979, 25961.37
725.383, 25996.48
725.787, 25961.37
726.19, 26172.02
726.594, 25806.89
726.998, 26300.75
727.401, 25748.38
727.805, 26019.88
728.208, 25643.06
728.611, 25671.14
729.014, 25624.33
729.418, 25722.63
729.821, 25657.1
730.224, 25364.53
730.627, 25411.34
731.03, 25650.08
731.433, 25797.53
731.836, 25380.92
732.239, 25582.2
732.641, 25142.18
733.044, 24952.6
733.447, 25193.67
733.849, 25275.59
734.252, 25090.69
734.654, 25399.64
735.057, 24791.1
735.459, 24535.98
735.862, 24414.27
736.264, 24699.82
736.666, 24231.71
737.068, 24376.83
737.47, 24498.53
737.872, 24751.31
738.274, 24706.84
738.676, 24397.89
739.078, 24404.91
739.48, 23978.93
739.882, 23843.18
740.284, 23632.54
740.685, 23852.55
741.087, 23627.85
741.488, 23522.53
741.89, 23187.83
742.291, 23105.91
742.693, 23581.04
743.094, 23094.21
743.495, 23428.91
743.897, 23314.22
744.298, 23454.65
744.699, 23501.47
745.1, 23393.8
745.501, 23611.47
745.902, 23194.86
746.303, 23199.54
746.704, 23508.49
747.105, 23276.77
747.505, 23220.6
747.906, 23176.13
748.307, 22869.52
748.707, 22799.3
749.108, 23040.38
749.508, 22759.52
749.908, 23129.32
750.309, 22827.39
750.709, 22904.63
751.109, 22649.51
751.51, 22738.45
751.91, 22455.25
752.31, 22637.81
752.71, 22881.22
753.11, 22937.4
753.51, 23332.95
753.909, 22431.84
754.309, 22429.5
754.709, 22331.2
755.109, 22340.56
755.508, 22024.59
755.908, 21806.92
756.307, 22392.05
756.707, 22169.7
757.106, 21411.37
757.505, 21575.2
757.905, 21898.2
758.304, 21713.3
758.703, 21497.97
759.102, 21006.45
759.501, 21055.61
759.9, 21039.22
760.299, 20709.21
760.698, 20966.67
761.097, 21034.54
761.496, 20496.22
761.895, 20278.55
762.293, 20248.12
762.692, 20217.69
763.09, 20355.79
763.489, 20273.87
763.887, 20032.79
764.286, 19836.19
764.684, 19234.67
765.082, 19033.38
765.481, 18668.26
765.879, 18796.99
766.277, 18534.85
766.675, 18541.87
767.073, 18141.64
767.471, 17809.28
767.869, 18108.87
768.267, 17767.15
768.664, 18008.23
769.062, 18062.06
769.46, 18228.24
769.857, 17554.16
770.255, 17448.84
770.653, 17151.59
771.05, 17072.01
771.447, 17191.38
771.845, 17008.82
772.242, 16821.58
772.639, 16933.92
773.036, 16655.4
773.433, 16875.41
773.831, 16264.53
774.228, 16844.98
774.624, 16362.83
775.021, 15993.03
775.418, 16056.22
775.815, 16369.85
776.212, 16140.48
776.608, 16348.79
777.005, 15817.49
777.401, 16021.11
777.798, 15826.85
778.194, 15787.06
778.591, 15691.1
778.987, 15953.24
779.383, 15265.12
779.78, 15307.25
780.176, 15765.99
780.572, 15384.49
780.968, 15333
781.364, 15222.99
781.76, 14710.41
782.156, 14808.72
782.551, 14492.74
782.947, 14574.66
783.343, 14658.92
783.739, 14422.53
784.134, 14761.91
784.53, 14855.53
784.925, 14668.28
785.321, 14452.95
785.716, 14553.6
786.111, 14312.52
786.507, 14298.48
786.902, 14420.19
787.297, 14246.99
787.692, 14277.41
788.087, 14251.67
788.482, 14216.56
788.877, 14113.58
789.272, 13774.2
789.667, 14270.39
790.061, 13767.18
790.456, 13664.19
790.851, 13748.45
791.245, 13945.06
791.64, 13781.22
792.034, 13476.95
792.429, 13275.66
792.823, 13402.05
793.217, 13196.09
793.612, 13104.81
794.006, 13177.36
794.4, 12749.04
794.794, 12606.27
795.188, 12994.8
795.582, 12397.96
795.976, 12428.39
796.37, 12496.27
796.763, 12419.03
797.157, 12299.66
797.551, 12376.9
797.944, 12184.98
798.338, 12407.33
798.731, 12765.43
799.125, 12379.24
799.518, 12519.67
799.912, 12184.98
800.305, 12096.03
800.698, 12128.8
801.091, 12348.81
801.484, 12320.73
801.877, 12419.03
802.27, 12472.86
802.663, 12362.86
803.056, 12309.02
803.449, 11869
803.842, 11974.33
804.235, 11562.39
804.627, 11810.49
805.02, 11995.39
805.412, 11611.54
805.805, 11663.04
806.197, 11602.18
806.59, 11744.95
806.982, 11712.19
807.374, 11777.72
807.766, 11920.49
808.159, 11557.71
808.551, 11492.18
808.943, 11522.6
809.335, 11199.61
809.727, 10916.4
810.118, 11173.86
810.51, 11267.49
810.902, 11400.9
811.294, 11440.68
811.685, 11138.76
812.077, 11244.08
812.468, 11019.39
812.86, 11031.09
813.251, 11194.93
813.643, 10914.06
814.034, 11054.5
814.425, 11073.22
814.816, 10696.39
815.207, 10366.38
815.598, 10675.33
815.989, 10651.92
816.38, 10581.71
816.771, 10775.97
817.162, 10691.71
817.553, 10541.92
817.944, 10460
818.334, 10410.85
818.725, 10211.9
819.115, 10282.12
819.506, 10310.21
819.896, 10167.43
820.287, 10296.16
820.677, 10244.67
821.067, 10218.93
821.457, 10158.07
821.848, 10104.24
822.238, 10151.05
822.628, 9933.38
823.018, 10144.03
823.408, 9902.95
823.797, 9661.88
824.187, 9764.86
824.577, 9668.9
824.967, 9825.72
825.356, 9940.4
825.746, 9926.36
826.135, 9603.36
826.525, 9565.92
826.914, 9385.69
827.304, 9495.7
827.693, 9498.04
828.082, 9678.26
828.471, 9757.84
828.86, 9877.21
829.249, 9657.2
829.638, 9437.19
830.027, 9289.73
830.416, 9245.26
830.805, 9261.65
831.194, 9479.32
831.582, 9355.27
831.971, 9315.48
832.36, 9198.45
832.748, 8978.44
833.137, 9067.38
833.525, 9062.7
833.914, 9036.95
834.302, 8940.99
834.69, 8835.67
835.078, 8608.64
835.466, 8728
835.854, 8660.13
836.243, 8601.62
836.63, 8582.89
837.018, 8271.6
837.406, 8388.63
837.794, 8358.2
838.182, 8554.8
838.569, 8433.1
838.957, 8355.86
839.345, 8208.41
839.732, 8222.45
840.12, 8128.83
840.507, 8283.3
840.894, 8168.62
841.282, 8330.11
841.669, 8126.49
842.056, 7967.33
842.443, 8255.22
842.83, 8210.75
843.217, 8390.97
843.604, 8306.71
843.991, 8124.15
844.378, 7857.32
844.764, 7918.18
845.151, 7808.17
845.538, 7658.38
845.924, 7773.07
846.311, 7775.41
846.697, 7768.38
847.084, 8082.02
847.47, 7693.49
847.856, 7634.97
848.242, 7630.29
848.629, 7529.65
849.015, 7691.15
849.401, 7670.08
849.787, 7546.03
850.173, 7426.67
850.559, 7311.98
850.944, 7138.78
851.33, 7091.97
851.716, 7056.86
852.102, 7031.12
852.487, 7230.06
852.873, 6960.9
853.258, 6974.94
853.644, 7042.82
854.029, 6897.71
854.414, 6974.94
854.799, 6815.79
855.185, 6771.32
855.57, 6651.95
855.955, 6729.19
856.34, 6588.75
856.725, 6766.64
857.11, 6450.66
857.495, 6605.14
857.879, 6794.72
858.264, 6551.31
858.649, 6584.07
859.033, 6513.86
859.418, 6572.37
859.802, 6443.64
860.187, 6406.19
860.571, 6347.68
860.955, 6247.04
861.34, 6682.38
861.724, 6464.71
862.108, 6483.43
862.492, 6279.8
862.876, 6249.38
863.26, 6130.01
863.644, 6151.07
864.028, 6029.37
864.412, 6041.07
864.795, 6104.26
865.179, 6130.01
865.563, 5956.81
865.946, 5849.15
866.33, 5734.46
866.713, 5881.91
867.097, 5666.58
867.48, 5846.8
867.863, 5619.77
868.246, 5622.11
868.629, 5608.07
869.013, 5547.22
869.396, 5406.78
869.779, 5439.55
870.161, 5561.26
870.544, 5516.79
870.927, 5079.11
871.31, 5416.15
871.693, 5212.52
872.075, 5245.29
872.458, 5374.02
872.84, 5308.48
873.223, 5135.28
873.605, 5123.58
873.987, 5266.35
874.37, 5011.23
874.752, 4781.86
875.134, 4788.88
875.516, 4896.55
875.898, 4901.23
876.28, 4901.23
876.662, 4992.51
877.044, 5027.62
877.426, 5058.04
877.807, 4863.78
878.189, 4798.24
878.571, 4812.29
878.952, 4758.46
879.334, 4728.03
879.715, 4849.74
880.097, 4831.01
880.478, 4786.54
880.859, 4784.2
881.24, 4711.64
881.622, 4767.82
882.003, 4941.02
882.384, 4999.53
882.765, 5161.03
883.146, 5046.34
883.526, 5144.64
883.907, 5212.52
884.288, 5231.24
884.669, 5406.78
885.049, 5231.24
885.43, 5111.88
885.81, 5413.81
886.191, 5310.82
886.571, 5280.39
886.952, 5577.64
887.332, 5441.89
887.712, 5345.93
888.092, 5500.41
888.472, 5540.19
888.852, 5521.47
889.232, 5743.82
889.612, 5736.8
889.992, 5650.2
890.372, 5722.76
890.752, 5699.35
891.131, 5734.46
891.511, 5572.96
891.89, 5523.81
892.27, 5673.6
892.649, 5778.93
893.029, 5453.59
893.408, 5434.87
893.787, 5441.89
894.167, 5301.46
894.546, 5055.7
894.925, 5107.2
895.304, 5196.14
895.683, 5069.75
896.062, 5022.94
896.441, 5062.73
896.819, 4877.82
897.198, 4983.15
897.577, 4788.88
897.955, 4835.69
898.334, 4650.79
898.712, 4655.47
899.091, 4639.09
899.469, 4592.28
899.848, 4648.45
900.226, 4496.32
900.604, 4241.2
900.982, 4339.5
901.36, 4213.11
901.738, 4072.68
902.116, 4077.36
902.494, 4093.74
902.872, 4119.49
903.25, 3962.67
903.628, 3986.08
904.005, 3979.06
904.383, 3890.12
904.76, 3925.22
905.138, 3791.81
905.515, 3943.95
905.893, 3845.65
906.27, 3857.35
906.647, 3829.26
907.024, 3728.62
907.402, 3656.06
907.779, 3574.14
908.156, 3681.81
908.533, 3550.74
908.91, 3604.57
909.286, 3431.37
909.663, 3499.25
910.04, 3562.44
910.417, 3618.61
910.793, 3377.54
911.17, 3534.36
911.546, 3372.86
911.923, 3351.79
912.299, 3440.73
912.675, 3307.32
913.051, 3248.81
913.428, 3216.04
913.804, 3251.15
914.18, 3202
914.556, 3113.06
914.932, 3180.93
915.308, 3136.46
915.683, 3099.02
916.059, 3185.62
916.435, 3075.61
916.811, 2998.37
917.186, 2904.75
917.562, 2960.92
917.937, 2883.69
918.313, 3005.39
918.688, 3047.52
919.063, 3019.44
919.438, 2869.64
919.814, 2829.85
920.189, 2745.59
920.564, 2841.56
920.939, 2953.9
921.314, 2944.54
921.689, 2888.37
922.063, 2916.45
922.438, 2841.56
922.813, 2869.64
923.187, 2864.96
923.562, 2710.49
923.936, 2761.98
924.311, 2790.06
924.685, 2658.99
925.06, 2647.29
925.434, 2644.95
925.808, 2661.34
926.182, 2628.57
926.556, 2506.86
926.93, 2492.82
927.304, 2499.84
927.678, 2434.3
928.052, 2399.2
928.426, 2511.54
928.8, 2504.52
929.173, 2333.66
929.547, 2343.02
929.92, 2410.9
930.294, 2364.09
930.667, 2336
931.041, 2354.73
931.414, 2275.15
931.787, 2401.54
932.161, 2350.04
932.534, 2289.19
932.907, 2340.68
933.28, 2202.59
933.653, 2153.44
934.026, 2197.91
934.398, 2139.4
934.771, 2048.12
935.144, 2120.67
935.517, 2071.52
935.889, 1931.09
936.262, 2036.41
936.634, 2076.2
937.007, 2059.82
937.379, 1830.45
937.751, 1774.27
938.123, 1998.96
938.496, 1800.02
938.868, 1734.48
939.24, 1727.46
939.612, 1741.5
939.984, 1643.2
940.355, 1582.35
940.727, 1610.43
941.099, 1629.16
941.471, 1636.18
941.842, 1535.54
942.214, 1416.17
942.585, 1331.91
942.957, 1360
943.328, 1374.04
943.7, 1303.82
944.071, 1282.76
944.442, 1371.7
944.813, 1404.47
945.184, 1374.04
945.555, 1409.15
945.926, 1392.77
946.297, 1385.74
946.668, 1257.01
947.039, 1238.29
947.409, 1315.53
947.78, 1355.32
948.151, 1266.38
948.521, 1273.4
948.892, 1259.35
949.262, 1357.66
949.633, 1294.46
950.003, 1315.53
950.373, 1308.51
950.743, 1348.29
951.113, 1336.59
951.483, 1329.57
951.853, 1249.99
952.223, 1271.06
952.593, 1299.14
952.963, 1336.59
953.333, 1313.19
953.702, 1315.53
954.072, 1191.48
954.442, 1303.82
954.811, 1228.93
955.181, 1292.12
955.55, 1357.66
955.919, 1329.57
956.289, 1324.89
956.658, 1254.67
957.027, 1252.33
957.396, 1299.14
957.765, 1280.42
958.134, 1362.34
958.503, 1341.27
958.872, 1299.14
959.24, 1242.97
959.609, 1425.53
959.978, 1348.29
960.346, 1315.53
960.715, 1228.93
961.083, 1402.13
961.452, 1254.67
961.82, 1392.77
962.188, 1320.21
962.557, 1324.89
962.925, 1397.45
963.293, 1289.78
963.661, 1280.42
964.029, 1289.78
964.397, 1320.21
964.765, 1212.54
965.133, 1322.55
965.5, 1411.49
965.868, 1303.82
966.236, 1271.06
966.603, 1264.04
966.971, 1278.08
967.338, 1280.42
967.706, 1231.27
968.073, 1322.55
968.44, 1186.8
968.807, 1193.82
969.174, 1200.84
969.542, 1207.86
969.909, 1226.59
970.275, 1200.84
970.642, 1217.22
971.009, 1282.76
971.376, 1116.58
971.743, 1139.99
972.109, 1170.41
972.476, 1247.65
972.842, 1158.71
973.209, 1217.22
973.575, 1238.29
973.942, 1247.65
974.308, 1207.86
974.674, 1219.57
975.04, 1154.03
975.406, 1165.73
975.772, 1104.88
976.138, 1125.94
976.504, 1100.2
976.87, 1175.1
977.236, 1128.28
977.602, 1060.41
977.967, 1067.43
978.333, 1165.73
978.698, 1100.2
979.064, 1090.84
979.429, 1081.47
979.795, 1013.6
980.16, 1015.94
980.525, 1044.03
980.89, 1025.3
981.255, 1025.3
981.621, 941.04
981.986, 1048.71
982.35, 1006.58
982.715, 1053.39
983.08, 1006.58
983.445, 1076.79
983.81, 1065.09
984.174, 1044.03
984.539, 1006.58
984.903, 983.17
985.268, 1013.6
985.632, 1004.24
985.996, 983.17
986.361, 1006.58
986.725, 891.89
987.089, 889.55
987.453, 959.77
987.817, 966.79
988.181, 875.51
988.545, 866.14
988.909, 798.27
989.272, 903.59
989.636, 847.42
990, 880.19
990.363, 912.96
990.727, 809.97
991.09, 898.91
991.454, 908.27
991.817, 934.02
992.18, 875.51
992.543, 824.01
992.907, 863.8
993.27, 807.63
993.633, 863.8
993.996, 847.42
994.359, 826.36
994.721, 819.33
995.084, 838.06
995.447, 819.33
995.81, 753.8
996.172, 824.01
996.535, 809.97
996.897, 838.06
997.259, 716.35
997.622, 781.89
997.984, 784.23
998.346, 791.25
998.708, 828.7
999.071, 772.52
999.433, 805.29
999.795, 802.95
1000.156, 824.01
1000.518, 706.99
1000.88, 739.76
1001.242, 779.54
1001.603, 765.5
1001.965, 742.1
1002.327, 744.44
1002.688, 760.82
1003.049, 781.89
1003.411, 685.92
1003.772, 706.99
1004.133, 749.12
1004.495, 678.9
1004.856, 678.9
1005.217, 655.5
1005.578, 650.82
1005.939, 671.88
1006.299, 688.26
1006.66, 678.9
1007.021, 606.35
1007.382, 646.13
1007.742, 699.97
1008.103, 571.24
1008.463, 618.05
1008.824, 685.92
1009.184, 634.43
1009.544, 606.35
1009.904, 690.6
1010.265, 657.84
1010.625, 655.5
1010.985, 685.92
1011.345, 648.47
1011.705, 573.58
1012.065, 571.24
1012.424, 592.3
1012.784, 632.09
1013.144, 585.28
1013.503, 622.73
1013.863, 559.53
1014.222, 683.58
1014.582, 632.09
1014.941, 613.37
1015.3, 627.41
1015.66, 615.71
1016.019, 545.49
1016.378, 604
1016.737, 543.15
1017.096, 536.13
1017.455, 545.49
1017.814, 533.79
1018.173, 599.32
1018.531, 498.68
1018.89, 589.96
1019.249, 501.02
1019.607, 596.98
1019.966, 568.9
1020.324, 594.64
1020.682, 517.4
1021.041, 543.15
1021.399, 526.77
1021.757, 494
1022.115, 571.24
1022.473, 575.92
1022.831, 465.91
1023.189, 529.11
1023.547, 503.36
1023.905, 536.13
1024.263, 477.62
1024.62, 470.59
1024.978, 491.66
1025.335, 433.15
1025.693, 482.3
1026.05, 540.81
1026.408, 472.93
1026.765, 594.64
1027.122, 477.62
1027.479, 486.98
1027.837, 526.77
1028.194, 501.02
1028.551, 515.06
1028.908, 442.51
1029.264, 517.4
1029.621, 515.06
1029.978, 547.83
1030.335, 554.85
1030.691, 444.85
1031.048, 496.34
1031.404, 512.72
1031.761, 440.17
1032.117, 477.62
1032.473, 430.8
1032.83, 526.77
1033.186, 503.36
1033.542, 451.87
1033.898, 550.17
1034.254, 526.77
1034.61, 526.77
1034.966, 526.77
