FLMS05507_1:101, 
188.96, -73.58
189.424, -73.58
189.887, -73.58
190.351, -108.69
190.815, -71.24
191.279, -19.75
191.742, -108.69
192.206, -132.09
192.669, -61.88
193.133, -57.2
193.596, 10.68
194.06, -33.79
194.523, -3.36
194.987, 27.06
195.45, -50.18
195.913, 64.51
196.376, 8.34
196.84, 62.17
197.303, 108.98
197.766, 66.85
198.229, 118.34
198.692, 132.39
199.155, 151.11
199.618, 226.01
200.081, 368.78
200.543, 319.63
201.006, 293.88
201.469, 392.19
201.932, 350.06
202.394, 420.27
202.857, 326.65
203.32, 448.36
203.782, 389.85
204.245, 378.14
204.707, 460.06
205.169, 417.93
205.632, 474.1
206.094, 450.7
206.556, 396.87
207.019, 527.94
207.481, 469.42
207.943, 492.83
208.405, 509.21
208.867, 485.81
209.329, 453.04
209.791, 532.62
210.253, 460.06
210.715, 481.13
211.177, 478.79
211.639, 467.08
212.1, 460.06
212.562, 485.81
213.024, 499.85
213.485, 420.27
213.947, 506.87
214.408, 485.81
214.87, 371.12
215.331, 453.04
215.793, 446.02
216.254, 424.95
216.715, 464.74
217.177, 352.4
217.638, 471.76
218.099, 399.21
218.56, 471.76
219.021, 436.66
219.482, 427.29
219.944, 429.63
220.404, 399.21
220.865, 434.32
221.326, 389.85
221.787, 399.21
222.248, 422.61
222.709, 427.29
223.169, 401.55
223.63, 436.66
224.091, 455.38
224.551, 373.46
225.012, 441.34
225.472, 375.8
225.933, 478.79
226.393, 446.02
226.854, 389.85
227.314, 406.23
227.774, 434.32
228.234, 340.69
228.695, 446.02
229.155, 389.85
229.615, 434.32
230.075, 382.82
230.535, 462.4
230.995, 399.21
231.455, 413.25
231.915, 471.76
232.375, 469.42
232.834, 415.59
233.294, 488.15
233.754, 439
234.214, 424.95
234.673, 443.68
235.133, 429.63
235.592, 448.36
236.052, 455.38
236.511, 420.27
236.971, 410.91
237.43, 450.7
237.889, 464.74
238.349, 455.38
238.808, 446.02
239.267, 361.76
239.726, 527.94
240.185, 469.42
240.644, 408.57
241.103, 389.85
241.562, 427.29
242.021, 350.06
242.48, 401.55
242.939, 403.89
243.398, 488.15
243.857, 474.1
244.315, 368.78
244.774, 460.06
245.233, 406.23
245.691, 354.74
246.15, 474.1
246.608, 415.59
247.067, 434.32
247.525, 457.72
247.983, 413.25
248.442, 441.34
248.9, 401.55
249.358, 415.59
249.816, 417.93
250.274, 345.38
250.733, 490.49
251.191, 492.83
251.649, 382.82
252.107, 389.85
252.564, 403.89
253.022, 439
253.48, 413.25
253.938, 422.61
254.396, 469.42
254.853, 434.32
255.311, 436.66
255.769, 457.72
256.226, 457.72
256.684, 490.49
257.141, 439
257.599, 497.51
258.056, 488.15
258.513, 478.79
258.971, 378.14
259.428, 385.16
259.885, 410.91
260.342, 443.68
260.799, 406.23
261.256, 453.04
261.714, 424.95
262.171, 464.74
262.627, 476.45
263.084, 443.68
263.541, 410.91
263.998, 490.49
264.455, 427.29
264.912, 328.99
265.368, 439
265.825, 427.29
266.281, 420.27
266.738, 352.4
267.194, 481.13
267.651, 389.85
268.107, 375.8
268.564, 389.85
269.02, 375.8
269.476, 378.14
269.933, 492.83
270.389, 481.13
270.845, 469.42
271.301, 410.91
271.757, 481.13
272.213, 352.4
272.669, 467.08
273.125, 481.13
273.581, 403.89
274.037, 401.55
274.492, 343.03
274.948, 455.38
275.404, 401.55
275.86, 406.23
276.315, 455.38
276.771, 478.79
277.226, 399.21
277.682, 478.79
278.137, 448.36
278.593, 483.47
279.048, 448.36
279.503, 450.7
279.958, 518.57
280.414, 469.42
280.869, 553.68
281.324, 497.51
281.779, 537.3
282.234, 495.17
282.689, 415.59
283.144, 396.87
283.599, 513.89
284.054, 481.13
284.508, 455.38
284.963, 495.17
285.418, 434.32
285.873, 417.93
286.327, 471.76
286.782, 474.1
287.236, 380.48
287.691, 429.63
288.145, 417.93
288.6, 509.21
289.054, 549
289.508, 474.1
289.963, 511.55
290.417, 436.66
290.871, 471.76
291.325, 469.42
291.779, 450.7
292.233, 483.47
292.687, 413.25
293.141, 481.13
293.595, 424.95
294.049, 378.14
294.503, 464.74
294.957, 462.4
295.41, 443.68
295.864, 453.04
296.318, 523.26
296.771, 492.83
297.225, 481.13
297.678, 476.45
298.132, 415.59
298.585, 474.1
299.039, 534.96
299.492, 509.21
299.945, 511.55
300.398, 481.13
300.852, 446.02
301.305, 495.17
301.758, 392.19
302.211, 558.36
302.664, 537.3
303.117, 572.41
303.57, 605.17
304.023, 694.12
304.476, 717.52
304.928, 733.9
305.381, 733.9
305.834, 764.33
306.286, 916.47
306.739, 960.94
307.192, 1014.77
307.644, 1164.56
308.097, 1223.08
308.549, 1213.71
309.001, 1335.42
309.454, 1333.08
309.906, 1379.89
310.358, 1658.42
310.81, 1794.17
311.263, 1939.28
311.715, 2068.01
312.167, 2194.4
312.619, 2423.77
313.071, 2365.26
313.523, 2512.71
313.975, 2781.87
314.426, 2845.07
314.878, 2926.99
315.33, 2987.84
315.782, 3046.35
316.233, 2929.33
316.685, 3095.5
317.136, 3451.27
317.588, 3734.47
318.039, 3870.22
318.491, 4134.7
318.942, 4293.86
319.393, 4331.31
319.845, 4453.02
320.296, 4708.13
320.747, 5014.74
321.198, 5038.15
321.649, 5136.45
322.101, 4958.57
322.552, 4996.02
323.003, 4953.89
323.453, 4993.68
323.904, 5361.14
324.355, 5665.41
324.806, 6372.25
325.257, 6856.75
325.707, 7282.72
326.158, 7519.12
326.609, 7872.54
327.059, 7963.82
327.51, 8055.1
327.96, 8019.99
328.411, 7905.31
328.861, 8062.12
329.311, 7963.82
329.762, 8382.77
330.212, 8445.97
330.662, 8298.52
331.112, 8265.75
331.562, 7987.22
332.012, 7877.22
332.462, 7966.16
332.912, 7816.37
333.362, 7776.58
333.812, 7736.79
334.262, 7849.13
334.712, 7832.75
335.161, 7945.09
335.611, 8038.72
336.061, 7797.64
336.51, 7469.97
336.96, 7275.7
337.409, 7416.13
337.859, 7444.22
338.308, 7917.01
338.758, 8034.04
339.207, 8335.96
339.656, 8560.66
340.105, 8457.67
340.555, 8993.65
341.004, 8799.39
341.453, 8794.71
341.902, 8897.69
342.351, 8907.05
342.8, 9059.19
343.249, 8974.93
343.698, 8649.6
344.146, 8387.46
344.595, 8204.89
345.044, 8160.42
345.493, 8506.82
345.941, 8623.85
346.39, 8670.66
346.838, 8836.84
347.287, 8778.33
347.735, 8740.88
348.184, 8658.96
348.632, 8916.42
349.08, 8839.18
349.529, 8974.93
349.977, 9307.29
350.425, 9901.78
350.873, 9866.67
351.321, 10067.96
351.769, 9883.06
352.217, 9576.45
352.665, 9826.89
353.113, 9864.33
353.561, 10344.14
354.009, 10852.04
354.456, 11072.05
354.904, 11217.16
355.352, 11170.35
355.799, 11086.09
356.247, 10802.89
356.694, 10243.5
357.142, 9595.17
357.589, 9080.25
358.037, 8523.21
358.484, 8609.81
358.931, 8846.2
359.379, 9634.96
359.826, 10430.74
360.273, 10990.13
360.72, 10926.94
361.167, 10440.11
361.614, 10639.05
362.061, 10723.31
362.508, 11053.33
362.955, 11631.44
363.402, 11547.18
363.848, 11682.93
364.295, 12258.7
364.742, 12476.37
365.188, 12773.62
365.635, 13677.07
366.082, 14217.73
366.528, 14646.05
366.975, 14423.7
367.421, 14374.55
367.867, 14259.86
368.314, 14306.67
368.76, 14430.72
369.206, 14606.26
369.652, 15100.11
370.098, 15123.52
370.545, 15357.57
370.991, 15076.71
371.437, 15015.85
371.882, 14999.47
372.328, 14435.4
372.774, 13962.61
373.22, 13316.62
373.666, 12687.02
374.111, 12567.65
374.557, 12392.11
375.003, 12890.65
375.448, 13377.48
375.894, 13775.37
376.339, 14337.1
376.785, 15158.63
377.23, 16024.62
377.675, 16834.45
378.121, 17496.82
378.566, 17379.79
379.011, 16452.94
379.456, 16033.99
379.901, 15675.88
380.346, 15973.13
380.791, 16111.22
381.236, 15802.27
381.681, 15074.37
382.126, 13630.26
382.571, 12300.83
383.016, 11591.65
383.461, 11118.86
383.905, 11528.45
384.35, 12317.22
384.794, 13356.41
385.239, 13911.12
385.683, 14376.89
386.128, 14004.74
386.572, 14573.49
387.017, 14386.25
387.461, 14615.62
387.905, 14620.3
388.349, 14676.48
388.794, 15065
389.238, 15945.05
389.682, 16939.77
390.126, 17442.99
390.57, 18304.31
391.014, 18807.52
391.457, 19289.67
391.901, 18390.91
392.345, 16930.41
392.789, 14355.82
393.233, 12836.81
393.676, 11860.81
394.12, 13124.7
394.563, 15095.43
395.007, 16672.95
395.45, 17435.97
395.894, 17302.56
396.337, 15664.18
396.78, 14103.04
397.224, 14245.82
397.667, 16349.96
398.11, 18756.03
398.553, 21424.24
398.996, 23086.02
399.439, 24132.24
399.882, 25524.86
400.325, 25936.79
400.768, 27102.38
401.211, 27254.51
401.654, 27872.42
402.096, 27776.45
402.539, 27949.65
402.982, 28237.54
403.424, 27860.71
403.867, 28291.37
404.309, 27919.23
404.752, 27603.25
405.194, 27720.28
405.637, 27638.36
406.079, 27240.47
406.521, 26863.64
406.963, 26699.81
407.406, 27132.81
407.848, 27884.12
408.29, 28101.79
408.732, 29190.14
409.174, 29206.52
409.616, 28090.09
410.058, 27392.61
410.499, 28181.37
410.941, 28696.28
411.383, 29847.83
411.825, 30065.5
412.266, 30858.94
412.708, 30028.05
413.15, 30308.91
413.591, 30407.22
414.033, 30645.95
414.474, 30622.55
414.915, 30205.93
415.357, 30739.57
415.798, 30872.98
416.239, 30865.96
416.68, 30844.9
417.121, 30163.8
417.563, 29728.46
418.004, 30081.88
418.445, 29702.71
418.885, 29796.34
419.326, 29356.32
419.767, 29625.48
420.208, 30004.64
420.649, 30334.66
421.089, 31238.11
421.53, 31289.6
421.971, 30449.35
422.411, 29108.22
422.852, 29466.32
423.292, 29852.51
423.733, 29279.08
424.173, 30070.18
424.613, 29592.71
425.054, 29672.29
425.494, 29660.59
425.934, 29527.17
426.374, 29693.35
426.814, 29351.63
427.254, 28993.53
427.694, 28431.8
428.134, 28846.08
428.574, 28532.45
429.014, 27298.98
429.454, 26397.88
429.893, 24848.44
430.333, 23189
430.773, 23954.36
431.212, 24581.62
431.652, 26477.46
432.091, 28169.66
432.531, 28715.01
432.97, 29543.56
433.41, 29875.91
433.849, 29180.78
434.288, 29201.84
434.727, 30842.56
435.167, 30367.43
435.606, 31525.99
436.045, 32595.62
436.484, 32902.23
436.923, 32265.6
437.362, 32328.8
437.801, 32003.46
438.239, 31411.31
438.678, 30636.59
439.117, 31399.6
439.556, 31774.09
439.994, 31863.03
440.433, 32499.65
440.871, 33215.86
441.31, 33906.32
441.748, 34425.92
442.187, 35135.1
442.625, 35041.48
443.063, 35226.38
443.502, 34758.27
443.94, 36249.19
444.378, 35989.39
444.816, 36017.48
445.254, 35708.53
445.692, 34571.03
446.13, 35291.91
446.568, 35448.73
447.006, 35977.69
447.444, 36178.98
447.881, 37028.59
448.319, 37374.99
448.757, 37213.49
449.194, 37426.48
449.632, 38060.77
450.07, 38505.47
450.507, 39951.92
450.944, 39692.12
451.382, 39715.53
451.819, 39015.71
452.256, 38638.88
452.694, 38187.16
453.131, 38339.29
453.568, 38042.04
454.005, 37953.1
454.442, 37934.38
454.879, 38250.35
455.316, 38505.47
455.753, 38748.89
456.19, 39331.68
456.627, 40090.01
457.063, 40085.33
457.5, 39799.79
457.937, 38980.6
458.373, 39011.03
458.81, 38402.49
459.246, 39078.9
459.683, 38631.86
460.119, 39327
460.556, 39851.28
460.992, 40291.3
461.428, 41066.02
461.864, 41726.05
462.301, 41190.06
462.737, 42084.15
463.173, 41747.11
463.609, 41824.35
464.045, 42042.02
464.481, 40862.39
464.917, 41159.64
465.352, 40991.12
465.788, 41389.01
466.224, 42266.71
466.66, 41410.07
467.095, 42198.83
467.531, 41417.1
467.966, 41840.73
468.402, 43231.01
468.837, 43514.22
469.273, 43308.25
469.708, 42580.34
470.143, 42915.04
470.578, 43848.91
471.014, 42622.47
471.449, 44284.25
471.884, 45559.84
472.319, 46194.13
472.754, 46479.67
473.189, 45637.08
473.624, 47380.78
474.059, 47343.33
474.493, 48827.23
474.928, 48885.75
475.363, 48984.05
475.797, 49812.6
476.232, 49611.31
476.667, 50264.32
477.101, 50819.03
477.536, 52609.54
477.97, 52162.5
478.404, 52553.36
478.839, 53098.71
479.273, 53119.77
479.707, 54781.55
480.141, 55209.87
480.575, 55535.21
481.009, 56047.78
481.444, 55729.47
481.877, 56799.1
482.311, 56976.98
482.745, 57517.64
483.179, 57704.88
483.613, 57850
484.047, 57770.42
484.48, 57718.93
484.914, 57171.24
485.347, 55682.66
485.781, 54589.63
486.214, 53828.96
486.648, 53793.85
487.081, 54713.68
487.515, 55846.5
487.948, 56951.23
488.381, 57180.6
488.814, 57606.58
489.247, 58442.15
489.68, 59036.65
490.113, 59603.06
490.546, 59792.64
490.979, 59663.91
491.412, 59481.35
491.845, 58851.75
492.278, 59565.61
492.711, 59563.27
493.143, 59708.38
493.576, 60305.22
494.009, 60085.21
494.441, 61012.06
494.874, 61016.74
495.306, 61365.48
495.738, 61288.24
496.171, 61098.66
496.603, 61739.97
497.035, 61555.07
497.467, 61608.9
497.9, 61236.75
498.332, 60913.76
498.764, 61182.92
499.196, 61342.08
499.628, 61014.4
500.06, 60447.99
500.491, 60745.24
500.923, 60211.6
501.355, 60263.09
501.787, 60038.4
502.218, 60209.26
502.65, 60796.73
503.081, 60726.52
503.513, 60560.34
503.944, 60115.64
504.376, 60698.43
504.807, 60845.88
505.238, 61292.93
505.67, 61679.11
506.101, 61700.18
506.532, 61676.77
506.963, 61508.25
507.394, 61725.92
507.825, 61218.03
508.256, 61311.65
508.687, 61674.43
509.118, 61875.72
509.549, 61948.28
509.979, 61576.13
510.41, 61856.99
510.841, 61903.81
511.271, 62051.26
511.702, 62652.78
512.132, 62308.72
512.563, 61920.19
512.993, 61751.67
513.424, 61665.07
513.854, 61325.69
514.284, 61405.27
514.714, 61150.15
515.145, 61463.78
515.575, 61454.42
516.005, 61035.47
516.435, 59998.61
516.865, 59048.35
517.295, 58797.91
517.724, 58788.55
518.154, 58699.61
518.584, 59090.48
519.014, 59256.66
519.443, 59851.16
519.873, 60408.2
520.303, 60906.74
520.732, 61131.43
521.161, 61372.5
521.591, 61660.39
522.02, 61335.05
522.45, 61318.67
522.879, 61037.81
523.308, 61461.44
523.737, 61503.57
524.166, 61775.08
524.595, 62062.96
525.024, 61917.85
525.453, 61824.23
525.882, 61545.7
526.311, 60445.65
526.74, 59518.8
527.169, 59502.42
527.597, 60110.95
528.026, 60513.53
528.455, 61044.83
528.883, 61297.61
529.312, 61693.16
529.74, 61431.02
530.168, 61847.63
530.597, 62055.94
531.025, 62322.76
531.453, 61908.49
531.882, 61917.85
532.31, 61274.2
532.738, 60871.63
533.166, 60953.55
533.594, 60785.03
534.022, 60991
534.45, 61187.6
534.878, 61131.43
535.305, 61562.09
535.733, 61833.59
536.161, 61524.64
536.588, 61445.06
537.016, 61019.08
537.444, 61215.69
537.871, 61065.89
538.299, 61159.51
538.726, 60848.22
539.153, 60869.29
539.581, 60209.26
540.008, 60185.85
540.435, 59647.53
540.862, 59467.31
541.289, 59558.59
541.716, 59977.54
542.143, 59956.48
542.57, 59940.1
542.997, 59909.67
543.424, 60527.57
543.851, 60146.06
544.277, 60483.1
544.704, 60342.67
545.131, 60136.7
545.557, 60389.48
545.984, 60328.62
546.41, 60136.7
546.837, 60014.99
547.263, 60047.76
547.69, 59724.77
548.116, 59708.38
548.542, 59912.01
548.968, 60075.85
549.394, 60007.97
549.82, 60103.93
550.246, 59811.37
550.672, 59912.01
551.098, 59984.57
551.524, 60054.78
551.95, 59867.54
552.376, 60012.65
552.802, 59949.46
553.227, 59443.9
553.653, 59441.56
554.078, 59694.34
554.504, 59949.46
554.929, 60071.17
555.355, 59982.23
555.78, 59621.78
556.206, 59453.26
556.631, 59312.83
557.056, 58797.91
557.481, 58893.88
557.906, 58821.32
558.331, 58343.85
558.756, 57646.37
559.181, 57997.45
559.606, 57550.41
560.031, 57948.3
560.456, 57854.68
560.881, 58086.39
561.305, 57938.94
561.73, 57786.8
562.155, 57873.4
562.579, 57854.68
563.004, 57871.06
563.428, 57971.71
563.853, 57534.02
564.277, 57793.82
564.701, 57358.48
565.126, 57459.13
565.55, 57075.28
565.974, 56883.36
566.398, 56794.42
566.822, 56890.38
567.246, 57295.29
567.67, 57229.76
568.094, 57143.16
568.518, 56822.5
568.941, 56525.25
569.365, 56600.15
569.789, 56529.94
570.213, 56417.59
570.636, 56176.51
571.06, 55991.61
571.483, 56459.72
571.907, 56363.76
572.33, 57075.28
572.753, 56799.1
573.177, 57086.98
573.6, 57157.2
574.023, 57061.24
574.446, 56466.74
574.869, 55949.48
575.292, 56108.64
575.715, 55848.84
576.138, 55701.39
576.561, 55493.08
576.984, 54907.94
577.407, 54931.35
577.829, 54280.68
578.252, 53646.4
578.675, 53686.18
579.097, 53187.65
579.52, 53934.28
579.942, 53894.49
580.364, 53484.9
580.787, 53765.76
581.209, 53405.32
581.631, 53510.64
582.054, 53028.49
582.476, 53604.27
582.898, 53487.24
583.32, 53255.53
583.742, 53491.92
584.164, 53611.29
584.586, 53407.66
585.008, 52796.78
585.429, 52136.75
585.851, 51633.53
586.273, 51743.54
586.694, 51048.4
587.116, 51415.86
587.538, 51553.96
587.959, 50943.08
588.38, 48885.75
588.802, 47902.72
589.223, 46208.17
589.644, 45290.68
590.066, 45522.4
590.487, 46245.62
590.908, 47570.36
591.329, 48024.43
591.75, 47930.81
592.171, 48082.94
592.592, 48487.85
593.013, 48902.13
593.434, 49452.16
593.854, 49887.49
594.275, 49672.17
594.696, 49122.14
595.116, 49328.11
595.537, 49524.71
595.957, 50285.39
596.378, 50851.8
596.798, 50603.7
597.218, 50720.73
597.639, 50800.3
598.059, 51457.99
598.479, 51160.75
598.899, 50718.38
599.319, 51610.13
599.739, 51055.42
600.159, 51181.81
600.579, 51376.08
600.999, 50203.47
601.419, 50290.07
601.839, 50151.98
602.259, 49662.8
602.678, 50112.19
603.098, 50226.87
603.517, 50224.53
603.937, 50009.2
604.356, 49704.93
604.776, 49498.97
605.195, 49419.39
605.614, 48909.15
606.034, 48689.14
606.453, 48345.08
606.872, 48307.63
607.291, 47476.74
607.71, 47741.22
608.129, 46905.65
608.548, 46030.29
608.967, 46451.59
609.386, 45742.41
609.805, 44595.54
610.223, 44679.8
610.642, 44209.36
611.061, 44490.22
611.479, 44551.07
611.898, 44314.68
612.316, 43378.46
612.735, 42891.63
613.153, 42695.03
613.571, 42313.52
613.99, 41969.46
614.408, 41946.06
614.826, 41300.07
615.244, 41248.58
615.662, 41194.75
616.08, 40141.5
616.498, 39956.6
616.916, 40265.55
617.334, 39570.41
617.752, 39891.07
618.169, 40450.45
618.587, 40225.76
619.005, 39916.81
619.422, 40207.04
619.84, 39420.62
620.257, 39837.23
620.675, 39851.28
621.092, 39434.66
621.509, 38891.66
621.927, 38877.61
622.344, 38519.51
622.761, 38006.94
623.178, 38271.42
623.595, 37545.85
624.012, 37201.79
624.429, 36993.48
624.846, 36682.19
625.263, 35909.82
625.68, 36291.32
626.097, 36359.2
626.513, 36122.8
626.93, 35860.66
627.346, 35699.17
627.763, 35195.95
628.179, 34510.18
628.596, 34437.62
629.012, 34681.03
629.429, 34189.52
629.845, 33932.06
630.261, 33627.79
630.677, 33969.51
631.093, 34035.05
631.509, 33620.77
631.925, 33918.02
632.341, 33611.41
632.757, 33960.15
633.173, 33800.99
633.589, 33637.16
634.005, 33274.37
634.42, 33679.28
634.836, 34119.31
